timestamp,pm25
2024-01-10T01:00,79.2
2024-01-10T02:00,81.3
2024-01-10T03:00,82.7
2024-01-10T04:00,82.2
2024-01-10T05:00,81.0
2024-01-10T06:00,81.3
2024-01-10T07:00,79.4
2024-01-10T08:00,75.2
2024-01-10T09:00,70.5
2024-01-10T10:00,65.2
2024-01-10T11:00,61.7
2024-01-10T12:00,92.0
2024-01-10T13:00,94.5
2024-01-10T14:00,93.8
2024-01-10T15:00,92.4
2024-01-10T16:00,92.0
2024-01-10T17:00,93.6
2024-01-10T18:00,94.3
2024-01-10T19:00,91.7
2024-01-10T20:00,89.4
2024-01-10T21:00,87.3
2024-01-10T22:00,85.7
2024-01-10T23:00,84.8
